Source,Destination,Source Coordinates,Destination Coordinates,Total Distance (m),Total Duration (seconds),Onroad Duration (seconds),Charging Duration (seconds),Number of Stops,Distance (km),Total Hours,Total Minutes,Total Seconds,Charging Hours,Charging Minutes,Charging Seconds,Onroad Hours,Onroad Minutes,Onroad Seconds,Price
Agra,Delhi,"27.1752554,78.0098161","28.6273928,77.1716954",209076,16712,14513,2199,1,209.076,4,38,32,0,36,39,4,1,53,440.076
Agra,Jaipur,"27.1752554,78.0098161","26.9154576,75.8189817",398610,27690,21894,5796,2,398.61,7,41,30,1,36,36,6,4,54,860.61
Ahmedabad,Amritsar,"23.0216238,72.5797068","31.6343083,74.8736788",1378073,107525,73187,34338,11,1378.073,29,52,5,9,32,18,20,19,47,3919.0730000000003
Ahmedabad,Belgaum,"23.0216238,72.5797068","15.8572666,74.5069343",1002238,72132,52346,19786,7,1002.238,20,2,12,5,29,46,14,32,26,2619.2380000000003
Ahmedabad,Bhavnagar,"23.0216238,72.5797068","21.7718836,72.1416449",174370,13090,11624,1466,1,174.37,3,38,10,0,24,26,3,13,44,405.37
Ahmedabad,Bhubaneswar,"23.0216238,72.5797068","20.2602964,85.8394521",5294082,455541,394714,60827,22,5294.082,126,32,21,16,53,47,109,38,34,10376.082
Ahmedabad,Chandigarh,"23.0216238,72.5797068","30.7334421,76.7797143",1168055,92814,62773,30041,10,1168.055,25,46,54,8,20,41,17,26,13,3478.0550000000003
Ahmedabad,Chennai,"23.0216238,72.5797068","13.0836939,80.270186",1848257,140679,95093,45586,14,1848.257,39,4,39,12,39,46,26,24,53,5082.257
Ahmedabad,Coimbatore,"23.0216238,72.5797068","11.0018115,76.9628425",1889247,140286,94165,46121,14,1889.247,38,58,6,12,48,41,26,9,25,5123.247
Ahmedabad,Dehradun,"23.0216238,72.5797068","30.3255646,78.0436813",1182222,95933,65419,30514,10,1182.222,26,38,53,8,28,34,18,10,19,3492.2219999999998
Ahmedabad,Delhi,"23.0216238,72.5797068","28.6273928,77.1716954",923123,77056,51724,25332,8,923.123,21,24,16,7,2,12,14,22,4,2771.123
Ahmedabad,Goa,"23.0216238,72.5797068","15.3004543,74.0855134",1115866,85513,62497,23016,8,1115.866,23,45,13,6,23,36,17,21,37,2963.866
Ahmedabad,Hubli,"23.0216238,72.5797068","15.3518378,75.1379848",1097533,79222,57032,22190,8,1097.533,22,0,22,6,9,50,15,50,32,2945.533
Ahmedabad,Hyderabad,"23.0216238,72.5797068","17.360589,78.4740613",1236098,94693,65468,29225,10,1236.098,26,18,13,8,7,5,18,11,8,3546.098
Ahmedabad,Jaipur,"23.0216238,72.5797068","26.9154576,75.8189817",662066,55720,35686,20034,6,662.066,15,28,40,5,33,54,9,54,46,2048.066
Ahmedabad,Jammu,"23.0216238,72.5797068","32.7185614,74.8580917",1514581,118155,79907,38248,12,1514.581,32,49,15,10,37,28,22,11,47,4286.581
Ahmedabad,Jodhpur,"23.0216238,72.5797068","26.2967719,73.0351433",470024,34995,24900,10095,3,470.024,9,43,15,2,48,15,6,55,0,1163.024
Ahmedabad,Kannur,"23.0216238,72.5797068","11.8763836,75.3737973",1772987,139540,94739,44801,13,1772.987,38,45,40,12,26,41,26,18,59,4775.987
Ahmedabad,Keshod,"23.0216238,72.5797068","21.31486295,70.26789366226589",359840,28601,22310,6291,3,359.84,7,56,41,1,44,51,6,11,50,1052.84
Ahmedabad,Kochi,"23.0216238,72.5797068","9.9674277,76.2454436",2087130,158448,106603,51845,16,2087.13,44,0,48,14,24,5,29,36,43,5783.13
Ahmedabad,Kolkata,"23.0216238,72.5797068","22.5726459,88.3638953",4822836,411024,362771,48253,18,4822.836,114,10,24,13,24,13,100,46,11,8980.836
Ahmedabad,Mumbai,"23.0216238,72.5797068","19.08157715,72.88662753964906",526218,37476,27883,9593,3,526.218,10,24,36,2,39,53,7,44,43,1219.2179999999998
Ahmedabad,Nagpur,"23.0216238,72.5797068","21.1498134,79.0820556",1681985,129125,86892,42233,12,1681.985,35,52,5,11,43,53,24,8,12,4453.985
Ahmedabad,Porbandar,"23.0216238,72.5797068","21.6409,69.611",428012,35000,26729,8271,3,428.012,9,43,20,2,17,51,7,25,29,1121.012
Ahmedabad,Pune,"23.0216238,72.5797068","18.521428,73.8544541",667761,47117,35615,11502,4,667.761,13,5,17,3,11,42,9,53,35,1591.761
Ahmedabad,Raipur,"23.0216238,72.5797068","21.2380912,81.6336993",1969518,153604,103236,50368,14,1969.518,42,40,4,13,59,28,28,40,36,5203.518
Ahmedabad,Ranchi,"23.0216238,72.5797068","23.3700501,85.3250387",5254594,450940,391177,59763,21,5254.594,125,15,40,16,36,3,108,39,37,10105.594000000001
Ahmedabad,Udaipur,"23.0216238,72.5797068","24.578721,73.6862571",262424,20490,14994,5496,2,262.424,5,41,30,1,31,36,4,9,54,724.424
Ahmedabad,Vadodara,"23.0216238,72.5797068","22.2973142,73.1942567",112101,7563,6902,661,1,112.101,2,6,3,0,11,1,1,55,2,343.101
Amritsar,Ahmedabad,"31.6343083,74.8736788","23.0216238,72.5797068",1401505,110675,73627,37048,12,1401.505,30,44,35,10,17,28,20,27,7,4173.505
Amritsar,Chennai,"31.6343083,74.8736788","13.0836939,80.270186",3236914,254745,170271,84474,27,3236.914,70,45,45,23,27,54,47,17,51,9473.914
Amritsar,Dehradun,"31.6343083,74.8736788","30.3255646,78.0436813",453838,32796,23857,8939,2,453.838,9,6,36,2,28,59,6,37,37,915.838
Amritsar,Delhi,"31.6343083,74.8736788","28.6273928,77.1716954",462853,33338,24399,8939,2,462.853,9,15,38,2,28,59,6,46,39,924.8530000000001
Amritsar,Goa,"31.6343083,74.8736788","15.3004543,74.0855134",2505715,198397,135822,62575,21,2505.715,55,6,37,17,22,55,37,43,42,7356.715
Amritsar,Hyderabad,"31.6343083,74.8736788","17.360589,78.4740613",2624651,207172,137673,69499,23,2624.651,57,32,52,19,18,19,38,14,33,7937.651
Amritsar,Jaipur,"31.6343083,74.8736788","26.9154576,75.8189817",717372,50026,35330,14696,4,717.372,13,53,46,4,4,56,9,48,50,1641.3719999999998
Amritsar,Mumbai,"31.6343083,74.8736788","19.08157715,72.88662753964906",1921770,149577,99696,49881,16,1921.77,41,32,57,13,51,21,27,41,36,5617.77
Bagdogra,Bagdogra,"26.6988847,88.3200303","26.6988847,88.3200303",0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
